,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
25,206,15,TXO,202012W1,13900,Call,23,38.5,8.5,37,37,14046
52322,66368,14258,36.5,37,133,8.5,TXO,202012W1,13900,Put,96,136
43.5,45.5,45.5,3065,17091,20156,6467,44,46,248,35,TXO,202012W1
13950,Call,12,19.5,3.7,18.5,18.5,9144,34152,43296,17637,17,19
108,3.7,TXO,202012W1,13950,Put,123,180,74,76,76,812,7154
7966,2950,76,77,289,51,TXO,202012W1,14000,Call,6.6,8.8,1.8
7.7,7.7,5883,22002,27885,19517,7.5,7.7,85,1.8,TXO,202012W1,14000
Put,174,228,114,116,116,506,1896,2402,2364,115,117,331
74,TXO,202012W1,14050,Call,3.7,4.2,1.1,3.8,3.8,2744,14987,17731
13365,3.8,4,66,0.7,TXO,202012W1,14050,Put,215,265,159,164
164,150,507,657,496,157,164,355,103,TXO,202012W1,14100,Call
1.5,2.2,0.8,1.7,1.7,2029,5994,8023,14527,1.1,1.9,51,0.8
TXO,202012W1,14100,Put,267,304,208,213,213,29,41,70,274
171,213,388,138,TXO,202012W1,14150,Call,1.2,1.2,0.5,0.8,0.8
898,2994,3892,5433,0.6,1,38,0.5,TXO,202012W1,14150,Put,301
301,274,274,260,23,16,39,45,245,290,417,180,TXO
202012W1,14200,Call,0.7,0.8,0.3,0.5,0.5,744,1264,2008,6875,0.3
0.5,28,0.3,TXO,202012W1,14200,Put,358,412,320,320,310,6
63,69,68,223,340,471,222,TXO,202012W1,14250,Call,0.4,0.6
0.3,0.4,0.4,39,162,201,5732,0.1,0.4,7,0.3,TXO,202012W1
14250,Put,-,-,-,-,360,0,0,0,0,273,555
394,271,TXO,202012W1,14300,Call,0.3,0.5,0.2,0.2,0.2,178,381
559,8632,0.2,0.9,17.5,0.2,TXO,202012W1,14300,Put,-,-,-
-,410,0,0,0,11,323,605,545,324,TXO,202012W1,14400
Call,0.2,0.6,0.1,0.2,0.2,89,333,422,2561,0.1,0.2,7
0.1,TXO,202012W1,14400,Put,-,-,-,-,510,0,0,0
2,423,705,585,423,TXO,202012W1,14500,Call,0.6,0.6,0.2,0.2
0.2,0,42,42,1255,-,0.3,4,0.1,TXO,202012W1,14500,Put
675,675,675,675,610,0,2,2,2,520,805,680,520
TXO,202012W1,14600,Call,0.3,0.3,0.2,0.3,0.2,40,4,44,1078
0.1,0.3,3.4,0.1,TXO,202012W1,14600,Put,-,-,-,-,710
0,0,0,20,620,905,725,710,TXO,202012W1,14700,Call,0.1
0.1,0.1,0.1,0.1,70,1,71,829,0.1,0.3,1.7,0.1,TXO
202012W1,14700,Put,-,-,-,-,810,0,0,0,0,720
1010,825,815,TXO,202012W1,14800,Call,-,-,-,-,0.1,0
0,0,124,-,0.3,1.2,0.4,TXO,202012W1,14800,Put,-,-
-,-,910,0,0,0,0,820,1110,-,-,TXO,202012W1
14900,Call,-,-,-,-,0.1,0,0,0,15,-,0.3
0.7,0.3,TXO,202012W1,14900,Put,-,-,-,-,1010,0,0
0,0,920,1210,-,-,TXO,202012W1,15000,Call,0.1,0.1,0.1
0.1,0.1,0,90,90,0,-,0.3,0.1,0.1,TXO,202012W1,15000
Put,-,-,-,-,1110,0,0,0,0,1020,1310,-
-,TXO,202012W1,15200,Call,-,-,-,-,0.1,0,0,0
0,-,0.3,0.2,0.1,TXO,202012W1,15200,Put,-,-,-,-
1310,0,0,0,0,1220,1510,-,-,TXO,202012W1,15400,Call
-,-,-,-,0.1,0,0,0,0,-,0.3,0.1,0.1
TXO,202012W1,15400,Put,-,-,-,-,1510,0,0,0,0
1420,1710,-,-,TXO,202012,6800,Call,-,-,-,-,7070
0,0,0,0,6870,7160,-,-,TXO,202012,6800,Put,-
-,-,-,0.1,1,0,1,6081,-,0.5,590,0.2,TXO
202012,7000,Call,-,-,-,-,6870,0,0,0,0,6670
6960,-,-,TXO,202012,7000,Put,-,-,-,-,0.1,0
0,0,1049,-,1,600,0.3,TXO,202012,7200,Call,-,-
-,-,6670,0,0,0,0,6470,6760,2080,1800,TXO,202012
7200,Put,0.2,0.2,0.2,0.2,0.1,5,41,46,410,-,0.7
835,0.2,TXO,202012,7400,Call,-,-,-,-,6470,0,0
0,0,6270,6560,-,-,TXO,202012,7400,Put,-,-,-
-,0.1,0,0,0,319,-,0.7,770,1,TXO,202012,7600
Call,-,-,-,-,6270,0,0,0,0,6070,6360,-
-,TXO,202012,7600,Put,-,-,-,-,0.1,0,0,0
388,-,0.7,780,1.1,TXO,202012,7800,Call,-,-,-,-
6070,0,0,0,0,5870,6160,-,-,TXO,202012,7800,Put
-,-,-,-,0.1,0,0,0,354,-,0.8,1000,0.2
TXO,202012,8000,Call,-,-,-,-,5870,0,0,0,6
5670,5960,1750,1130,TXO,202012,8000,Put,-,-,-,-,0.1
0,0,0,1896,-,0.6,615,0.2,TXO,202012,8200,Call,-
-,-,-,5670,0,0,0,5,5470,5760,2330,840,TXO
202012,8200,Put,-,-,-,-,0.1,0,0,0,371,-
80,1180,0.8,TXO,202012,8400,Call,-,-,-,-,5470,0
0,0,0,5270,5560,-,-,TXO,202012,8400,Put,-,-
-,-,0.1,0,0,0,452,-,137,1240,1,TXO,202012
8600,Call,-,-,-,-,5270,0,0,0,23,5070,5360
4120,1190,TXO,202012,8600,Put,-,-,-,-,0.1,0,0
0,471,-,7,1340,0.6,TXO,202012,8800,Call,-,-,-
-,5070,0,0,0,22,4870,5160,5040,840,TXO,202012,8800
Put,-,-,-,-,0.1,0,0,0,277,-,109,1010
0.8,TXO,202012,9000,Call,-,-,-,-,4870,0,0,0
26,4670,4960,1260,800,TXO,202012,9000,Put,0.7,0.7,0.7,0.7
0.1,0,20,20,987,0.7,9.7,870,0.7,TXO,202012,9200,Call
-,-,-,-,4670,0,0,0,16,4470,4760,1570,795
TXO,202012,9200,Put,-,-,-,-,0.1,8,0,8,359
-,11.5,1100,0.8,TXO,202012,9400,Call,-,-,-,-,4470
0,0,0,29,4270,4560,1420,413,TXO,202012,9400,Put,-
-,-,-,0.2,0,0,0,732,0.2,12,1120,0.5,TXO
202012,9600,Call,-,-,-,-,4270,0,0,0,62,4270
4360,3270,220,TXO,202012,9600,Put,0.9,0.9,0.9,0.9,0.9,0
1,1,358,0.2,45,1340,0.9,TXO,202012,9800,Call,-,-
-,-,4070,0,0,0,20,3870,4160,3940,515,TXO,202012
9800,Put,-,-,-,-,1.1,0,0,0,757,0.8,1.9
1000,1.1,TXO,202012,10000,Call,-,-,-,-,3870,0,0
0,76,3670,3960,3720,288,TXO,202012,10000,Put,1.9,1.9,1.3
1.3,1.3,2,41,43,1807,-,1.7,940,1.1,TXO,202012,10200
Call,-,-,-,-,3670,0,0,0,26,3470,3760,1830
317,TXO,202012,10200,Put,-,-,-,-,1.4,1,0,1
700,0.7,1.8,1750,1.4,TXO,202012,10300,Call,-,-,-,-
3570,0,0,0,0,3370,3660,-,-,TXO,202012,10300,Put
-,-,-,-,1.5,1,0,1,128,1.2,10,95,0.3
TXO,202012,10400,Call,-,-,-,-,3470,0,0,0,29
3270,3560,2310,268,TXO,202012,10400,Put,-,-,-,-,1.6
2,0,2,698,0.9,2.2,955,0.4,TXO,202012,10500,Call,-
-,-,-,3370,0,0,0,0,3170,3460,-,-,TXO
202012,10500,Put,-,-,-,-,1.7,0,0,0,323,1
6.5,148,1.7,TXO,202012,10600,Call,-,-,-,-,3270,0
0,0,40,3080,3360,3330,223,TXO,202012,10600,Put,-,-
-,-,1.8,0,0,0,975,-,97,1980,1.7,TXO,202012
10700,Call,-,-,-,-,3170,0,0,0,0,2980,3260
-,-,TXO,202012,10700,Put,-,-,-,-,1.9,0,0
0,461,0.5,138,77,1.8,TXO,202012,10800,Call,-,-,-
-,3070,0,0,0,47,2880,3160,3110,103,TXO,202012,10800
Put,-,-,-,-,2,0,0,0,484,-,20,1100
1.9,TXO,202012,10900,Call,-,-,-,-,2980,0,0,0
0,2780,3060,-,-,TXO,202012,10900,Put,2.2,2.8,2.1,2.7
2.2,1,70,71,518,2,2.4,200,2,TXO,202012,11000,Call
2840,2840,2840,2840,2880,0,5,5,28,2680,2960,2930,160
TXO,202012,11000,Put,2.8,2.8,2,2,2.3,2,77,79,4180
2,2.6,2080,0.3,TXO,202012,11100,Call,-,-,-,-,2780
0,0,0,0,2580,2860,-,-,TXO,202012,11100,Put,2.5
2.5,2.5,2.5,2.5,0,1,1,612,0.1,3,240,2.4,TXO
202012,11200,Call,-,-,-,-,2680,0,0,0,80,2480
2760,2710,120,TXO,202012,11200,Put,3,3,2.4,2.5,2.5,0
5,5,1238,0.1,3.2,3200,2.4,TXO,202012,11300,Call,-,-
-,-,2580,0,0,0,0,2390,2680,-,-,TXO,202012
11300,Put,3.5,3.5,3,3,3,0,2,2,839,0.2,3.9
227,2.9,TXO,202012,11400,Call,-,-,-,-,2480,0,0
0,130,2470,2560,2540,100,TXO,202012,11400,Put,4,4,3.1
3.1,3.1,15,6,21,1389,3,3.3,2050,2.6,TXO,202012,11500
Call,-,-,-,-,2380,0,0,0,0,2180,2460,980
860,TXO,202012,11500,Put,4.5,4.5,3.4,3.4,3.9,3,15,18
1218,3.5,4.2,339,2.6,TXO,202012,11600,Call,-,-,-,-
2280,0,0,0,154,2280,2360,2340,90,TXO,202012,11600,Put
4.3,4.4,4,4,4,0,3,3,1039,3.5,4.6,2190,3.1
TXO,202012,11700,Call,-,-,-,-,2180,0,0,0,3
1980,2260,1150,940,TXO,202012,11700,Put,4.3,5,4.3,4.5,4.5
5,3,8,1118,3.9,5,434,4,TXO,202012,11800,Call,-
-,-,-,2080,0,0,0,158,2080,2160,2170,56,TXO
202012,11800,Put,5.8,5.8,4.6,4.6,4.6,1,68,69,1564,4.5
4.7,1050,4.1,TXO,202012,11900,Call,-,-,-,-,1980,0
0,0,6,1780,2060,1710,760,TXO,202012,11900,Put,6.8,6.8
4.6,4.9,4.9,5,442,447,2221,4.7,5.1,426,4.5,TXO,202012
12000,Call,1870,1880,1770,1880,1880,1,20,21,117,1730,2020
1880,64,TXO,202012,12000,Put,6.1,6.9,5.6,5.6,5.6,100,1430
1530,11410,5.5,5.7,1240,5,TXO,202012,12100,Call,-,-,-
-,1780,0,0,0,30,1630,1920,1570,525,TXO,202012,12100
Put,8,8,6,6.1,6.1,7,327,334,1945,5.5,6,520
5.4,TXO,202012,12200,Call,-,-,-,-,1680,0,0,0
133,1530,1820,1700,16.5,TXO,202012,12200,Put,7,7.4,6.3,6.3
6.3,48,296,344,2559,6.2,6.5,2870,5.5,TXO,202012,12300,Call
-,-,-,-,1580,0,0,0,29,1380,1670,1570,371
TXO,202012,12300,Put,7.7,8.2,6.8,7.1,7.1,22,246,268,1683
6.9,7.2,600,6.5,TXO,202012,12400,Call,-,-,-,-,1480
0,0,0,187,1280,1570,1390,21,TXO,202012,12400,Put,8.5
9.4,7.8,7.8,7.8,59,280,339,3886,7.8,8.5,785,7.2,TXO
202012,12500,Call,1320,1320,1280,1280,1380,0,4,4,179,1180
1390,1470,304,TXO,202012,12500,Put,11,11,8.6,8.8,8.8,57
615,672,4056,8.5,9.4,725,7.5,TXO,202012,12600,Call,1210,1260
1170,1260,1290,0,6,6,479,1170,1290,1360,21,TXO,202012
12600,Put,11.5,12,9.1,10.5,10.5,79,387,466,2446,9.5,11
895,8.9,TXO,202012,12700,Call,1110,1180,1080,1180,1190,0,6
6,161,985,1200,1230,219,TXO,202012,12700,Put,14.5,15,9.9
11,11,163,492,655,2324,9.9,11,795,9.8,TXO,202012,12800
Call,1020,1060,980,1060,1090,11,3,14,521,890,1100,1150
9.8,TXO,202012,12800,Put,15,16.5,12.5,13,13,231,461,692
2935,12,14,930,11,TXO,202012,12900,Call,925,965,885,965
990,4,8,12,346,990,1050,1050,133,TXO,202012,12900,Put
20.5,20.5,14.5,15.5,15.5,359,633,992,2818,14.5,15.5,705,11
TXO,202012,13000,Call,845,895,845,895,895,45,6,51,906
800,900,970,8.5,TXO,202012,13000,Put,22.5,25,17.5,18,18
952,2296,3248,8489,17,19.5,1070,15.5,TXO,202012,13100,Call,685
800,685,800,800,23,20,43,622,680,805,870,91,TXO
202012,13100,Put,33.5,33.5,21,22.5,22.5,758,2151,2909,4845,21
22,760,19,TXO,202012,13200,Call,635,705,605,705,705,13
19,32,860,605,790,800,10,TXO,202012,13200,Put,37.5,39.5
26.5,26.5,26.5,1494,3016,4510,7950,26,28,970,23,TXO,202012
13300,Call,560,610,510,610,610,39,51,90,1295,610,700
705,54,TXO,202012,13300,Put,50,51,33,33,33,1532,3904
5436,5493,32,34.5,735,28.5,TXO,202012,13400,Call,473,520,428
520,520,39,97,136,1893,515,530,605,16,TXO,202012,13400
Put,65,66,43.5,45.5,45.5,1236,4036,5272,6130,43.5,44,1360
37.5,TXO,202012,13500,Call,387,437,340,432,432,174,183,357
2725,431,441,540,35,TXO,202012,13500,Put,81,87,57,59
59,2078,6616,8694,8835,57,61,795,48,TXO,202012,13600,Call
310,357,268,353,353,343,533,876,4577,350,360,462,12.5
TXO,202012,13600,Put,104,114,76,78,78,948,6510,7458,5921
76,78,1160,63,TXO,202012,13700,Call,235,285,201,280,280
886,1442,2328,4301,278,283,391,19,TXO,202012,13700,Put,134
150,101,102,102,1169,3507,4676,5246,101,108,715,84,TXO
202012,13800,Call,180,217,147,214,214,1637,3747,5384,7235,212
218,322,18,TXO,202012,13800,Put,173,196,134,138,138,1042
3244,4286,4896,134,141,815,112,TXO,202012,13900,Call,135,161
103,161,161,2316,5142,7458,8039,159,161,264,16,TXO,202012
13900,Put,232,251,178,182,182,349,1179,1528,2070,180,183
775,145,TXO,202012,14000,Call,93,115,70,114,114,2791,7841
10632,15032,114,115,210,12.5,TXO,202012,14000,Put,281,317,232
237,237,280,672,952,1855,234,237,800,192,TXO,202012,14100
Call,65,81,47,81,81,1441,5531,6972,8600,79,80,165
10,TXO,202012,14100,Put,345,393,298,303,303,50,133,183
541,299,304,730,248,TXO,202012,14200,Call,40,55,31,55
55,1834,4919,6753,11242,54,55,159,8.2,TXO,202012,14200,Put
430,470,377,377,377,28,75,103,167,372,382,770,320
TXO,202012,14300,Call,28.5,37,21,36.5,36.5,1211,3457,4668,13155
36.5,37,96,8.1,TXO,202012,14300,Put,515,525,457,462,462
6,19,25,116,453,463,720,388,TXO,202012,14400,Call,20
25.5,14.5,25,25,458,1333,1791,7917,25,26,200,7.8,TXO
202012,14400,Put,600,600,555,555,555,8,19,27,29,500
550,735,472,TXO,202012,14500,Call,13.5,17.5,10,17.5,17.5,414
1322,1736,6989,16,17,53,6.5,TXO,202012,14500,Put,-,-
-,-,640,0,0,0,31,600,830,790,595,TXO,202012
14600,Call,10.5,12.5,7,12.5,12.5,154,447,601,2230,11,13
97,5.4,TXO,202012,14600,Put,-,-,-,-,735,0,0
0,21,645,930,875,685,TXO,202012,14700,Call,6.7,8.5,5.1
8.5,8.5,41,150,191,1467,6.9,9.5,205,4.6,TXO,202012,14700
Put,-,-,-,-,835,0,0,0,0,745,1030,-
-,TXO,202012,14800,Call,5.4,5.4,4.1,5.4,5.4,161,142,303
3566,4.8,6.1,56,4,TXO,202012,14800,Put,980,980,980,980
930,0,1,1,1,845,1130,1100,915,TXO,202012,14900,Call
3.7,3.7,3.7,3.7,3.7,8,10,18,868,3.6,4.5,15.5,2.5
TXO,202012,14900,Put,1050,1050,1050,1050,1030,0,1,1,2
885,1170,1050,1030,TXO,202012,15000,Call,2.4,3.3,2.4,3.3,3.3
27,5,32,895,3.5,4.9,142,1.5,TXO,202012,15000,Put,-
-,-,-,1130,0,0,0,0,1040,1330,-,-,TXO
202012,15200,Call,1.5,2,1.5,2,2.2,0,8,8,424,2.2
4.9,8.8,1.1,TXO,202012,15200,Put,-,-,-,-,1330,0
0,0,0,1240,1530,-,-,TXO,202012,15400,Call,1,1.5
1,1.5,1.5,0,5,5,282,1.5,5.8,40,0.1,TXO,202012
15400,Put,-,-,-,-,1530,0,0,0,0,1440,1730
-,-,TXO,202012,15600,Call,-,-,-,-,1.2,0,0
0,146,-,79,4,1,TXO,202012,15600,Put,-,-,-
-,1720,0,0,0,0,1640,1930,-,-,TXO,202012,15800
Call,1.1,1.1,0.8,0.8,0.8,0,61,61,12537,-,6,68
0.3,TXO,202012,15800,Put,-,-,-,-,1920,0,0,0
0,1840,2130,-,-,TXO,202012,16000,Call,-,-,-,-
0.1,0,0,0,344,-,1.2,1.8,0.7,TXO,202012,16000,Put
-,-,-,-,2120,0,0,0,0,2040,2330,-,-
TXO,202101,10600,Call,-,-,-,-,3200,0,0,0,0
3060,3340,-,-,TXO,202101,10600,Put,12.5,13,9.8,10.5,10.5
23,45,68,848,10,11,124,9,TXO,202101,10700,Call,-
-,-,-,3100,0,0,0,0,2960,3240,-,-,TXO
202101,10700,Put,-,-,-,-,12,0,0,0,13,1.3
14,122,1.6,TXO,202101,10800,Call,-,-,-,-,3010,0
0,0,0,2860,3140,-,-,TXO,202101,10800,Put,-,-
-,-,13,2,0,2,27,1.4,144,150,16,TXO,202101
10900,Call,-,-,-,-,2910,0,0,0,0,2760,3050
-,-,TXO,202101,10900,Put,-,-,-,-,14,0,0
0,68,1.5,148,160,16,TXO,202101,11000,Call,-,-,-
-,2810,0,0,0,0,2660,2950,2000,1680,TXO,202101,11000
Put,16.5,17.5,15,15,15,0,11,11,139,12,15.5,170
15,TXO,202101,11100,Call,-,-,-,-,2710,0,0,0
1,2560,2850,2590,1370,TXO,202101,11100,Put,19,19,19,19
16,3,1,4,775,14.5,150,156,14.5,TXO,202101,11200,Call
-,-,-,-,2610,0,0,0,0,2460,2750,-,-
TXO,202101,11200,Put,16.5,16.5,16.5,16.5,16.5,0,2,2,43
15.5,151,184,15,TXO,202101,11300,Call,-,-,-,-,2510
0,0,0,0,2300,2590,-,-,TXO,202101,11300,Put,18.5
18.5,18,18,18,0,3,3,41,16,152,195,17,TXO
202101,11400,Call,-,-,-,-,2410,0,0,0,0,2260
2550,-,-,TXO,202101,11400,Put,-,-,-,-,19,0
0,0,15,3.1,23,210,18.5,TXO,202101,11500,Call,-,-
-,-,2310,0,0,0,0,2160,2450,-,-,TXO,202101
11500,Put,22,22,20,20,20,11,51,62,229,19.5,20
255,18,TXO,202101,11600,Call,-,-,-,-,2220,0,0
0,0,2070,2350,-,-,TXO,202101,11600,Put,21.5,23,21.5
22,22,0,14,14,126,5.1,157,262,21,TXO,202101,11700
Call,-,-,-,-,2120,0,0,0,0,1970,2260,-
-,TXO,202101,11700,Put,25,25,22.5,22.5,22.5,0,9,9
124,22.5,24,300,20,TXO,202101,11800,Call,-,-,-,-
2020,0,0,0,0,1870,2160,-,-,TXO,202101,11800,Put
23.5,23.5,23.5,23.5,23.5,1,4,5,249,23,30,320,23
TXO,202101,11900,Call,-,-,-,-,1920,0,0,0,0
1770,2060,-,-,TXO,202101,11900,Put,26,26,26,26,26
2,4,6,223,26,30.5,352,24,TXO,202101,12000,Call,-
-,-,-,1830,0,0,0,1,1680,1960,1600,870,TXO
202101,12000,Put,35.5,35.5,29.5,31,31,16,128,144,636,29.5
31.5,380,25,TXO,202101,12100,Call,-,-,-,-,1730,0
0,0,0,1580,1870,-,-,TXO,202101,12100,Put,36,37
33.5,33.5,33.5,0,59,59,217,30,35,357,30.5,TXO,202101
12200,Call,-,-,-,-,1630,0,0,0,0,1480,1770
-,-,TXO,202101,12200,Put,44.5,44.5,34,35.5,35.5,12,32
44,250,32.5,40,433,32,TXO,202101,12300,Call,-,-,-
-,1530,0,0,0,21,1390,1670,930,710,TXO,202101,12300
Put,42.5,47,39,40,40,6,90,96,199,38.5,42,358
32,TXO,202101,12400,Call,-,-,-,-,1440,0,0,0
86,1290,1580,1470,452,TXO,202101,12400,Put,48,52,44,44
44,0,72,72,338,37,45,496,36,TXO,202101,12500,Call
-,-,-,-,1340,0,0,0,50,1140,1430,1260,410
TXO,202101,12500,Put,60,61,49.5,49.5,49.5,9,53,62,513
43,51,298,43,TXO,202101,12600,Call,-,-,-,-,1250
0,0,0,6,1100,1390,1290,348,TXO,202101,12600,Put,70
71,56,59,59,32,496,528,581,50,60,329,49,TXO
202101,12700,Call,-,-,-,-,1160,0,0,0,18,1010
1300,1200,304,TXO,202101,12700,Put,78,78,63,63,63,8
229,237,788,62,69,640,53,TXO,202101,12800,Call,-,-
-,-,1070,0,0,0,46,925,1210,1020,244,TXO,202101
12800,Put,85,92,74,76,76,25,144,169,655,72,82
555,43,TXO,202101,12900,Call,890,890,890,890,980,0,6
6,27,785,1070,995,212,TXO,202101,12900,Put,97,105,83
86,86,102,74,176,1359,86,89,605,69,TXO,202101,13000
Call,-,-,-,-,895,0,0,0,25,700,980,925
198,TXO,202101,13000,Put,109,122,97,100,100,19,281,300
1031,95,101,805,83,TXO,202101,13100,Call,725,725,725,725
810,0,4,4,86,615,895,860,180,TXO,202101,13100,Put
128,142,112,113,113,10,301,311,1453,80,276,725,97
TXO,202101,13200,Call,-,-,-,-,730,2,0,2,158
535,735,775,180,TXO,202101,13200,Put,148,161,130,133,133
17,85,102,351,132,142,640,115,TXO,202101,13300,Call,595
595,595,595,650,0,1,1,159,635,655,710,103,TXO
202101,13300,Put,175,186,150,152,152,38,93,131,332,150
156,705,134,TXO,202101,13400,Call,515,560,515,555,575,77
15,92,113,560,580,625,86,TXO,202101,13400,Put,205,214
176,181,181,31,108,139,436,167,182,600,152,TXO,202101
13500,Call,478,500,478,500,500,3,2,5,258,490,510
560,80,TXO,202101,13500,Put,232,252,207,209,209,12,82
94,658,195,210,630,180,TXO,202101,13600,Call,385,420,385
420,436,43,4,47,641,426,443,520,63,TXO,202101,13600
Put,270,289,236,240,240,14,251,265,793,205,402,690
207,TXO,202101,13700,Call,334,377,303,376,376,0,130,130
256,371,382,445,55,TXO,202101,13700,Put,309,331,274,276
276,27,173,200,406,263,279,575,245,TXO,202101,13800,Call
278,316,273,316,316,12,149,161,846,314,326,369,41.5
TXO,202101,13800,Put,356,370,320,323,323,4,37,41,202
308,328,755,278,TXO,202101,13900,Call,231,257,209,257,268
51,81,132,256,265,271,340,34.5,TXO,202101,13900,Put,417
417,382,382,372,0,34,34,74,358,378,560,324,TXO
202101,14000,Call,199,222,175,222,222,18,137,155,266,217
225,299,34,TXO,202101,14000,Put,468,495,468,470,426,3
6,9,26,414,434,670,381,TXO,202101,14100,Call,155,183
142,183,183,7,54,61,1252,176,186,244,29,TXO,202101
14100,Put,560,560,500,500,487,1,31,32,20,475,495
685,439,TXO,202101,14200,Call,128,148,120,146,146,67,149
216,408,142,149,210,24.5,TXO,202101,14200,Put,565,565,545
545,545,0,3,3,6,535,565,610,510,TXO,202101,14300
Call,104,122,94,122,122,17,88,105,245,92,128,168
27,TXO,202101,14300,Put,-,-,-,-,625,1,0,1
15,530,815,770,585,TXO,202101,14400,Call,81,98,73,97
97,41,134,175,579,96,110,137,34,TXO,202101,14400,Put
730,730,730,730,700,1,2,3,9,610,890,855,715
TXO,202101,14500,Call,69,80,58,80,80,14,149,163,1959
77,214,115,21.5,TXO,202101,14500,Put,-,-,-,-,785
0,0,0,0,690,975,-,-,TXO,202101,14600,Call,53
