,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
3309,32879,36188,6495,82,83,163,50,TXO,202001W2,12050,Put,13
85,11.5,36,36,7540,54092,61632,11523,36,36.5,85,11.5,TXO
202001W2,12100,Call,109,122,31.5,52,52,8696,52247,60943,8766,52
53,122,26.5,TXO,202001W2,12100,Put,25,116,21,56,56,7863
57213,65076,9210,53,56,116,21,TXO,202001W2,12150,Call,78,88
18.5,30.5,30.5,11418,59130,70548,11332,30,30.5,88,18.5,TXO,202001W2
12150,Put,43.5,153,36,84,84,5668,42842,48510,4658,83,85
153,36,TXO,202001W2,12200,Call,51,59,10.5,16,16,11459,56256
67715,16203,16,16.5,59,10.5,TXO,202001W2,12200,Put,65,195,57
119,119,2615,25030,27645,3640,117,121,195,57,TXO,202001W2,12250
Call,34.5,37.5,5.2,8,8,7506,42309,49815,12943,7.5,7.8,37.5
5.2,TXO,202001W2,12250,Put,99,240,87,160,160,554,7566,8120
1084,159,165,240,87,TXO,202001W2,12300,Call,19,22.5,2.5,3.5
3.5,6839,24750,31589,11279,3.5,4,22.5,2.5,TXO,202001W2,12300,Put
113,286,113,204,205,85,3795,3880,828,205,211,286,113
TXO,202001W2,12350,Call,10,13.5,1.4,1.9,1.9,2270,16771,19041,7545
1.9,2,13.5,1.4,TXO,202001W2,12350,Put,177,331,164,250,255
4,794,798,453,253,403,331,164,TXO,202001W2,12400,Call,5.7
7.6,0.8,1.2,1.2,2035,12120,14155,5683,0.5,1.9,7.6,0.8,TXO
202001W2,12400,Put,225,269,225,269,305,0,18,18,14,210
452,269,225,TXO,202001W2,12450,Call,3,4.1,0.6,0.7,0.7,0
4762,4762,3135,0.6,0.8,4.1,0.6,TXO,202001W2,12450,Put,270,270
268,268,355,0,20,20,20,260,505,270,268,TXO,202001W2
12500,Call,2.5,2.5,0.4,0.6,0.6,1685,3299,4984,4193,0.4,0.6
2.5,0.4,TXO,202001W2,12500,Put,375,375,375,375,405,0,1
1,16,309,555,424,375,TXO,202001W2,12600,Call,0.8,1,0.2
0.4,0.4,421,2357,2778,1780,0.1,0.4,1,0.2,TXO,202001W2,12600
Put,-,-,-,-,505,0,0,0,0,409,655,-
-,TXO,202001W2,12700,Call,0.5,0.5,0.2,0.2,0.2,400,287,687
549,0.1,0.3,0.5,0.2,TXO,202001W2,12700,Put,-,-,-,-
605,0,0,0,0,505,755,-,-,TXO,202001W2,12800,Call
0.3,0.3,0.1,0.1,0.1,350,305,655,505,0.1,0.2,0.3,0.1
TXO,202001W2,12800,Put,-,-,-,-,705,0,0,0,0
605,855,-,-,TXO,202001W2,12900,Call,-,-,-,-,0.1
0,0,0,0,0.1,0.2,-,-,TXO,202001W2,12900,Put,-
-,-,-,805,0,0,0,0,705,955,-,-,TXO
202001W2,13000,Call,-,-,-,-,0.1,0,0,0,0,0.1
0.2,-,-,TXO,202001W2,13000,Put,-,-,-,-,905,0
0,0,0,805,1060,-,-,TXO,202001,9400,Call,-,-
-,-,2690,0,0,0,0,2530,2780,-,-,TXO,202001
9400,Put,-,-,-,-,0.1,0,0,0,658,0.1,0.9
25,0.1,TXO,202001,9500,Call,-,-,-,-,2590,0,0
0,0,2430,2680,-,-,TXO,202001,9500,Put,0.5,0.5,0.5
0.5,0.1,0,6,6,90,-,80,25,0.3,TXO,202001,9600
Call,-,-,-,-,2490,0,0,0,0,2330,2580,-
-,TXO,202001,9600,Put,-,-,-,-,0.1,0,0,0
412,-,2.8,30.5,0.2,TXO,202001,9700,Call,-,-,-,-
2390,0,0,0,0,2230,2480,-,-,TXO,202001,9700,Put
0.2,0.8,0.2,0.8,0.8,0,11,11,274,-,30,36.5,0.2
TXO,202001,9800,Call,-,-,-,-,2290,0,0,0,7
2130,2380,1790,1780,TXO,202001,9800,Put,0.9,1,0.9,0.9,0.9
0,83,83,375,0.3,121,41.5,0.3,TXO,202001,9900,Call,-
-,-,-,2190,0,0,0,6,2030,2280,1700,1680,TXO
202001,9900,Put,-,-,-,-,1,0,0,0,149,-
6,48,0.3,TXO,202001,10000,Call,-,-,-,-,2090,0
0,0,3,1930,2180,1600,1580,TXO,202001,10000,Put,0.6,1.2
0.6,1.2,1.1,0,71,71,1100,0.3,1.2,59,0.3,TXO,202001
10100,Call,-,-,-,-,1990,0,0,0,5,1830,2080
1500,1420,TXO,202001,10100,Put,1.1,1.1,1.1,1.1,1.1,0,5
5,221,-,1,92,0.4,TXO,202001,10200,Call,-,-,-
-,1890,0,0,0,0,1730,1980,-,-,TXO,202001,10200
Put,1.1,1.3,1.1,1.3,1.3,0,25,25,449,0.1,122,64
0.4,TXO,202001,10300,Call,-,-,-,-,1790,0,0,0
0,1630,1880,-,-,TXO,202001,10300,Put,0.7,0.7,0.7,0.7
1.3,0,1,1,559,-,100,87,0.2,TXO,202001,10400,Call
-,-,-,-,1690,0,0,0,0,1530,1780,-,-
TXO,202001,10400,Put,0.8,1.9,0.8,1.4,1.4,0,123,123,1111
0.7,2,104,0.5,TXO,202001,10500,Call,-,-,-,-,1590
0,0,0,0,1430,1680,-,-,TXO,202001,10500,Put,0.7
2,0.7,1.4,1.4,0,187,187,1617,1,2.1,121,0.5,TXO
202001,10600,Call,-,-,-,-,1490,0,0,0,8,1330
1580,1500,1010,TXO,202001,10600,Put,0.9,2.2,0.9,2.2,1.6,22
108,130,2342,1,2.1,143,0.5,TXO,202001,10700,Call,-,-
-,-,1390,0,0,0,5,1230,1480,1260,570,TXO,202001
10700,Put,1.1,2.5,1.1,2,2,11,225,236,3782,1,2.1
166,0.7,TXO,202001,10800,Call,-,-,-,-,1290,0,0
0,8,1130,1380,1300,480,TXO,202001,10800,Put,1.5,3.3,1.4
2.4,2.4,2,537,539,5532,0.7,2.7,188,0.8,TXO,202001,10900
Call,-,-,-,-,1190,0,0,0,11,1030,1280,1220
446,TXO,202001,10900,Put,1.9,3.9,1.5,2.7,2.7,11,241,252
3722,2.4,2.8,214,1,TXO,202001,11000,Call,1150,1150,1050,1050
1090,0,3,3,33,945,1190,1150,347,TXO,202001,11000,Put
1.9,4.7,1.8,3.4,3.4,71,1414,1485,8654,3.1,3.4,259,0.8
TXO,202001,11100,Call,925,960,925,960,990,0,6,6,19
845,1100,980,282,TXO,202001,11100,Put,2.4,6,2.2,4.2,4.2
36,833,869,5823,1.9,4.6,300,1.4,TXO,202001,11200,Call,910
910,805,805,890,0,4,4,125,800,980,910,218,TXO
202001,11200,Put,2.9,7.6,2.2,5.2,5.2,120,866,986,7517,5.3
7.5,346,1.9,TXO,202001,11300,Call,885,885,800,800,795,0
8,8,142,675,875,885,184,TXO,202001,11300,Put,3.2,10.5
3.2,6.9,6.9,121,1625,1746,5591,6.7,8.5,398,2.6,TXO,202001
11400,Call,725,725,620,620,695,2,8,10,300,580,785
725,142,TXO,202001,11400,Put,4.5,14.5,4.3,9.3,9.3,370,3521
3891,6890,9.1,10,390,3.7,TXO,202001,11500,Call,680,680,540
565,600,2,37,39,1364,500,690,680,109,TXO,202001,11500
Put,6.8,20.5,6,13,13,367,4775,5142,9111,12.5,13,525
6,TXO,202001,11600,Call,585,600,434,510,510,30,110,140
1205,500,510,600,81,TXO,202001,11600,Put,10,29.5,9,19
19,675,7198,7873,11123,18.5,19,610,9,TXO,202001,11700,Call
497,510,340,416,416,36,219,255,2108,410,417,510,59
TXO,202001,11700,Put,16,44,13.5,27.5,27.5,1153,8827,9980,16643
27,29,700,13.5,TXO,202001,11800,Call,407,417,260,333,333
203,689,892,2984,328,331,417,43,TXO,202001,11800,Put,25.5
66,22,42,42,1809,16906,18715,10850,41.5,43,510,22,TXO
202001,11900,Call,319,332,192,252,252,202,1529,1731,4694,249
251,332,33,TXO,202001,11900,Put,41,97,36,63,63,2769
15460,18229,11548,63,64,620,36,TXO,202001,12000,Call,240,253
132,181,181,827,4584,5411,8481,180,181,253,20,TXO,202001
12000,Put,61,136,57,93,93,1739,10888,12627,8719,93,94
660,57,TXO,202001,12100,Call,172,185,86,123,123,1706,10337
12043,11955,119,124,185,12,TXO,202001,12100,Put,88,189,87
137,137,1710,6776,8486,4814,135,140,660,87,TXO,202001,12200
Call,116,127,53,78,78,3763,15035,18798,13354,77,79,135
7.1,TXO,202001,12200,Put,138,256,129,192,192,508,3464,3972
1635,187,192,620,129,TXO,202001,12300,Call,76,82,30,45
45,3019,15683,18702,16128,45,46,96,2.2,TXO,202001,12300,Put
193,329,185,259,259,134,1032,1166,918,254,260,650,185
TXO,202001,12400,Call,45,49,15.5,24,24,2439,11485,13924,19638
23.5,24,64,3.5,TXO,202001,12400,Put,261,413,253,334,334
55,286,341,804,335,342,500,253,TXO,202001,12500,Call,25
27.5,8.3,11.5,11.5,2050,11744,13794,16133,11.5,12,41,2.2,TXO
202001,12500,Put,342,500,333,430,424,37,167,204,253,423
429,585,333,TXO,202001,12600,Call,13,14.5,4.4,5.6,5.6,748
5435,6183,10766,5.4,5.8,28,1.7,TXO,202001,12600,Put,443,600
421,530,520,21,108,129,56,510,525,600,421,TXO,202001
12700,Call,6.2,6.6,2.2,2.6,2.6,432,2040,2472,5761,2.2,2.8
18.5,1.5,TXO,202001,12700,Put,-,-,-,-,615,0,0
0,14,510,760,720,610,TXO,202001,12800,Call,3.2,3.2,1.3
1.4,1.4,177,1782,1959,3003,1.4,1.5,18,1.2,TXO,202001,12800
Put,-,-,-,-,715,0,0,0,0,625,870,-
-,TXO,202001,12900,Call,1.1,1.8,0.8,0.9,0.9,27,227,254
1814,0.8,0.9,12.5,0.8,TXO,202001,12900,Put,-,-,-,-
815,0,0,0,1,725,970,805,805,TXO,202001,13000,Call
1.1,1.1,0.5,0.7,0.7,27,349,376,1620,0.4,0.9,15.5,0.5
TXO,202001,13000,Put,-,-,-,-,915,0,0,0,0
825,1070,-,-,TXO,202001,13100,Call,-,-,-,-,0.6
0,0,0,334,0.4,0.7,15.5,0.6,TXO,202001,13100,Put,-
-,-,-,1010,0,0,0,0,925,1170,-,-,TXO
202001,13200,Call,-,-,-,-,0.5,0,0,0,286,0.3
0.6,17.5,0.4,TXO,202001,13200,Put,-,-,-,-,1110,0
0,0,0,1020,1270,-,-,TXO,202001,13300,Call,0.5,0.5
0.5,0.5,0.5,0,150,150,486,0.2,0.5,2,0.3,TXO,202001
13300,Put,-,-,-,-,1210,0,0,0,0,1120,1370
-,-,TXO,202001,13400,Call,-,-,-,-,0.1,0,0
0,209,0.1,0.5,2,0.1,TXO,202001,13400,Put,-,-,-
-,1310,0,0,0,0,1220,1470,-,-,TXO,202001,13500
Call,-,-,-,-,0.1,0,0,0,247,0.1,0.4,1.7
0.2,TXO,202001,13500,Put,-,-,-,-,1410,0,0,0
0,1320,1570,-,-,TXO,202001,13600,Call,-,-,-,-
0.1,0,0,0,144,0.1,0.4,5.6,0.2,TXO,202001,13600,Put
-,-,-,-,1510,0,0,0,0,1420,1670,-,-
TXO,202001,13700,Call,-,-,-,-,0.1,0,0,0,231
0.1,0.4,1,0.1,TXO,202001,13700,Put,-,-,-,-,1610
0,0,0,0,1520,1770,-,-,TXO,202001,13800,Call,-
-,-,-,0.1,0,0,0,71,0.1,0.3,0.9,0.1,TXO
202001,13800,Put,-,-,-,-,1710,0,0,0,0,1620
1870,-,-,TXO,202001,13900,Call,-,-,-,-,0.1,0
0,0,65,0.1,0.2,2.1,0.1,TXO,202001,13900,Put,-,-
-,-,1810,0,0,0,0,1720,1970,-,-,TXO,202001
14000,Call,-,-,-,-,0.1,0,0,0,266,0.1,0.2
6.8,0.1,TXO,202001,14000,Put,-,-,-,-,1910,0,0
0,0,1820,2070,-,-,TXO,202002,9700,Call,-,-,-
-,2380,0,0,0,0,2220,2470,-,-,TXO,202002,9700
Put,4.6,4.6,4.6,4.6,3.7,0,15,15,282,2.9,4.5,19
3.1,TXO,202002,9800,Call,-,-,-,-,2280,0,0,0
0,2120,2370,-,-,TXO,202002,9800,Put,-,-,-,-
4.1,0,0,0,59,2.2,117,17.5,3.1,TXO,202002,9900,Call
-,-,-,-,2180,0,0,0,0,2020,2270,-,-
TXO,202002,9900,Put,-,-,-,-,4.5,0,0,0,46
0.2,120,21,3,TXO,202002,10000,Call,-,-,-,-,2080
0,0,0,19,1920,2170,2010,1600,TXO,202002,10000,Put,4
5.1,4,5,5,0,58,58,302,5,8.7,31,4,TXO
202002,10100,Call,-,-,-,-,1980,0,0,0,0,1820
2070,-,-,TXO,202002,10100,Put,-,-,-,-,7,0
0,0,48,4.2,126,24.5,6.1,TXO,202002,10200,Call,-,-
-,-,1880,0,0,0,0,1720,1970,-,-,TXO,202002
10200,Put,8,8,8,8,8,0,10,10,109,5,10
33,4.1,TXO,202002,10300,Call,-,-,-,-,1780,0,0
0,0,1620,1870,-,-,TXO,202002,10300,Put,7,7,6.7
6.7,8.5,0,7,7,29,7,10,36,6.7,TXO,202002,10400
Call,-,-,-,-,1680,0,0,0,0,1520,1770,-
-,TXO,202002,10400,Put,6.8,11,6.8,11,10,0,41,41
58,5,10,45,6.8,TXO,202002,10500,Call,-,-,-,-
1580,0,0,0,0,1420,1680,-,-,TXO,202002,10500,Put
7,13.5,7,11.5,10.5,6,92,98,116,7,10.5,60,6
TXO,202002,10600,Call,-,-,-,-,1490,0,0,0,2
1330,1580,900,900,TXO,202002,10600,Put,7.9,15,7.8,13.5,13.5
2,88,90,663,11,15,80,7.8,TXO,202002,10700,Call,-
-,-,-,1390,0,0,0,0,1230,1480,1320,1310,TXO
202002,10700,Put,9,17,9,17,16,21,22,43,168,10
16,150,9,TXO,202002,10800,Call,1210,1210,1210,1210,1290,0
2,2,2,1130,1380,1210,1210,TXO,202002,10800,Put,11.5,22.5
11.5,15.5,18,0,99,99,542,16,19.5,110,9.1,TXO,202002
10900,Call,-,-,-,-,1200,0,0,0,2,1040,1290
1170,640,TXO,202002,10900,Put,12.5,27,12.5,22.5,22.5,0,125
125,626,14,23,116,10,TXO,202002,11000,Call,-,-,-
-,1100,0,0,0,6,930,1180,1100,580,TXO,202002,11000
Put,15,31.5,15,24.5,24.5,12,291,303,1523,24,27,163
15,TXO,202002,11100,Call,960,960,960,960,1000,0,5,5
11,850,1100,1020,620,TXO,202002,11100,Put,20,38,18,29.5
29.5,30,149,179,819,28.5,30,160,18,TXO,202002,11200,Call
-,-,-,-,910,0,0,0,55,755,1010,915,397
TXO,202002,11200,Put,24,47.5,24,37,37,13,141,154,791
28,39,200,24,TXO,202002,11300,Call,-,-,-,-,820
0,0,0,5,655,900,815,780,TXO,202002,11300,Put,29
57,29,44.5,44.5,20,653,673,1108,45,54,232,29,TXO
202002,11400,Call,680,680,680,680,730,0,4,4,17,570
815,710,284,TXO,202002,11400,Put,37,73,37,56,56,50
4552,4602,8135,56,58,269,37,TXO,202002,11500,Call,-,-
-,-,650,0,0,0,42,525,775,645,220,TXO,202002
11500,Put,45,88,45,70,70,100,601,701,2991,70,87
324,45,TXO,202002,11600,Call,535,535,498,498,565,0,3
3,33,545,575,575,173,TXO,202002,11600,Put,63,109,59
88,88,96,3177,3273,3374,85,90,357,59,TXO,202002,11700
Call,550,550,426,472,483,0,29,29,56,472,491,550
128,TXO,202002,11700,Put,76,134,75,108,108,52,2745,2797
3665,106,115,430,75,TXO,202002,11800,Call,461,461,353,405
405,1,75,76,108,397,408,461,94,TXO,202002,11800,Put
99,163,98,131,131,37,2591,2628,2957,130,134,438,98
TXO,202002,11900,Call,391,394,298,336,336,13,59,72,415
327,338,394,71,TXO,202002,11900,Put,122,198,122,160,160
87,706,793,893,159,160,550,122,TXO,202002,12000,Call,328
328,232,275,275,13,374,387,797,263,274,328,48.5,TXO
202002,12000,Put,159,241,154,198,198,64,369,433,638,196
205,645,154,TXO,202002,12100,Call,270,271,184,217,217,168
319,487,890,213,224,341,37,TXO,202002,12100,Put,207,291
192,242,242,123,353,476,434,238,249,650,192,TXO,202002
12200,Call,210,218,140,170,170,52,442,494,1012,165,173
218,24,TXO,202002,12200,Put,241,350,237,298,298,21,154
175,122,282,301,685,237,TXO,202002,12300,Call,165,171,105
127,127,33,871,904,2077,126,127,171,6,TXO,202002,12300
Put,292,400,291,355,355,0,35,35,31,341,360,550
291,TXO,202002,12400,Call,121,132,77,92,92,50,645,695
2213,92,95,132,12,TXO,202002,12400,Put,377,427,377,427
417,1,6,7,23,407,426,620,377,TXO,202002,12500,Call
92,97,52,64,64,180,2005,2185,1936,64,65,97,14.5
TXO,202002,12500,Put,426,530,426,530,489,0,3,3,12
479,498,705,426,TXO,202002,12600,Call,62,70,34.5,42,42
94,1731,1825,1652,42,45,70,6,TXO,202002,12600,Put,493
585,492,585,565,0,5,5,12,481,725,665,492,TXO
202002,12700,Call,44,50,23,27.5,27.5,78,846,924,1025,27
28,50,13,TXO,202002,12700,Put,600,705,595,705,650,0
3,3,3,565,810,705,595,TXO,202002,12800,Call,30.5,32.5
14.5,17.5,16,19,187,206,671,15.5,16.5,32.5,11,TXO,202002
12800,Put,765,790,765,790,740,0,2,2,0,655,900
790,765,TXO,202002,12900,Call,19.5,21.5,10,10.5,10.5,10,128
138,1562,10,11,21.5,9,TXO,202002,12900,Put,-,-,-
-,835,0,0,0,0,745,995,-,-,TXO,202002,13000
Call,10.5,16,6.4,7.5,6.7,3,71,74,533,6.1,7.3,16
3.9,TXO,202002,13000,Put,-,-,-,-,930,0,0,0
0,840,1090,-,-,TXO,202002,13100,Call,8.2,8.8,4.1,4.1
4.1,0,43,43,259,4,4.6,8.9,3.6,TXO,202002,13100,Put
-,-,-,-,1030,0,0,0,0,940,1190,-,-
TXO,202002,13200,Call,4.4,5.7,3,3,3.9,0,55,55,115
1.1,4.9,7.1,3,TXO,202002,13200,Put,-,-,-,-,1130
0,0,0,0,1020,1270,-,-,TXO,202002,13300,Call,-
-,-,-,3.6,0,0,0,24,0.2,4,4.2,3.1,TXO
202002,13300,Put,-,-,-,-,1230,0,0,0,0,1120
1370,-,-,TXO,202002,13400,Call,-,-,-,-,3.3,0
0,0,3,0.1,122,3.6,3.6,TXO,202002,13400,Put,-,-
-,-,1330,0,0,0,0,1220,1470,-,-,TXO,202002
13500,Call,-,-,-,-,3.1,0,0,0,0,-,121
-,-,TXO,202002,13500,Put,-,-,-,-,1430,0,0
0,0,1320,1570,-,-,TXO,202002,13600,Call,-,-,-
-,2,0,0,0,1,-,121,3,2,TXO,202002,13600
Put,-,-,-,-,1530,0,0,0,0,1420,1670,-
-,TXO,202002,13700,Call,-,-,-,-,1.3,0,0,0
0,-,121,-,-,TXO,202002,13700,Put,-,-,-,-
1630,0,0,0,0,1520,1770,-,-,TXO,202002,13800,Call
-,-,-,-,0.8,0,0,0,0,-,121,-,-
TXO,202002,13800,Put,-,-,-,-,1720,0,0,0,0
1620,1870,-,-,TXO,202002,13900,Call,-,-,-,-,0.5
0,0,0,10,-,121,3.9,2,TXO,202002,13900,Put,-
-,-,-,1820,0,0,0,0,1720,1970,-,-,TXO
202002,14000,Call,1.5,1.5,1.5,1.5,0.3,0,1,1,20,0.1
121,2,1.1,TXO,202002,14000,Put,-,-,-,-,1920,0
0,0,0,1820,2070,-,-,TXO,202003,8200,Call,-,-
-,-,3860,0,0,0,12,3700,3950,3810,2030,TXO,202003
8200,Put,-,-,-,-,0.6,0,0,0,3233,2.4,6.1
80,1.1,TXO,202003,8400,Call,-,-,-,-,3660,0,0
0,0,3500,3750,-,-,TXO,202003,8400,Put,1.1,1.1,1.1
1.1,1.1,0,1,1,628,1,120,115,0.3,TXO,202003,8600
Call,3550,3550,3410,3410,3460,0,115,115,901,3450,3550,3550
2090,TXO,202003,8600,Put,2.2,2.2,2.2,2.2,1.8,0,6,6
2117,2.4,7.6,120,2.2,TXO,202003,8800,Call,-,-,-,-
3260,0,0,0,520,3250,3350,3140,1900,TXO,202003,8800,Put
-,-,-,-,2.5,0,0,0,610,2.5,120,153,3.8
TXO,202003,9000,Call,-,-,-,-,3060,0,0,0,12
2900,3150,2940,1490,TXO,202003,9000,Put,-,-,-,-,3.9
0,0,0,281,3.9,124,202,4,TXO,202003,9200,Call,-
-,-,-,2860,0,0,0,23,2740,2990,2330,1090,TXO
202003,9200,Put,-,-,-,-,4,0,0,0,210,4
9.1,232,1.9,TXO,202003,9400,Call,-,-,-,-,2660,0
0,0,3,2540,2790,2120,1060,TXO,202003,9400,Put,6.9,6.9
5.5,5.7,5.7,1,129,130,16162,4.9,6,264,4.3,TXO,202003
9600,Call,-,-,-,-,2460,0,0,0,33,2300,2550
2340,865,TXO,202003,9600,Put,9.1,9.1,7.5,7.5,7,0,104
104,471,3,7,350,5,TXO,202003,9800,Call,-,-,-
-,2270,0,0,0,49,2260,2370,2140,620,TXO,202003,9800
Put,-,-,-,-,7.8,0,0,0,316,7.8,9.9,414
7,TXO,202003,10000,Call,-,-,-,-,2070,0,0,0
90,2060,2160,1570,525,TXO,202003,10000,Put,9.5,9.5,9.5,9.5
9.6,1,20,21,1620,9.6,12.5,510,8.5,TXO,202003,10100,Call
-,-,-,-,1970,0,0,0,0,1810,2060,-,-
TXO,202003,10100,Put,11,12,11,11,11,0,21,21,109
1.2,132,16.5,9.8,TXO,202003,10200,Call,-,-,-,-,1870
0,0,0,17,1710,1960,1740,400,TXO,202003,10200,Put,13
13.5,13,13.5,13.5,0,6,6,572,11,17,600,10,TXO
202003,10300,Call,-,-,-,-,1770,0,0,0,0,1610
1860,-,-,TXO,202003,10300,Put,13.5,17,13.5,15.5,15.5,0
202,202,244,10.5,136,18.5,13.5,TXO,202003,10400,Call,-,-
-,-,1680,0,0,0,80,1510,1770,1640,302,TXO,202003
10400,Put,14,20,14,20,18,4,198,202,521,10,18
595,12,TXO,202003,10500,Call,-,-,-,-,1580,0,0
0,0,1420,1670,-,-,TXO,202003,10500,Put,16,25,16
25,21,2,3,5,59,16,142,28,15,TXO,202003,10600
Call,-,-,-,-,1480,0,0,0,50,1320,1570,1370
237,TXO,202003,10600,Put,20,24,20,24,24,0,2,2
933,21,24.5,845,20,TXO,202003,10700,Call,-,-,-,-
1390,0,0,0,0,1230,1480,-,-,TXO,202003,10700,Put
29,29,29,29,29,0,1,1,7,8.2,150,35,27.5
TXO,202003,10800,Call,-,-,-,-,1290,0,0,0,194
1280,1380,1270,171,TXO,202003,10800,Put,25,32,25,32,32
0,8,8,839,10,155,965,25,TXO,202003,10900,Call,-
-,-,-,1200,0,0,0,0,1050,1290,-,-,TXO
202003,10900,Put,28,45,28,41,41,0,139,139,539,36
45,54,28,TXO,202003,11000,Call,-,-,-,-,1110,0
0,0,296,950,1110,1120,123,TXO,202003,11000,Put,35,56
35,47,47,0,62,62,481,46,78,1060,35,TXO,202003
11100,Call,-,-,-,-,1020,0,0,0,0,860,1110
-,-,TXO,202003,11100,Put,45.5,66,45.5,59,59,3,11
14,29,50,177,70,38.5,TXO,202003,11200,Call,1010,1010,895
895,930,0,5,5,269,770,930,1010,91,TXO,202003,11200
Put,56,76,53,70,70,1,19,20,456,56,84,1170
52,TXO,202003,11300,Call,-,-,-,-,835,0,0,0
13,685,930,855,750,TXO,202003,11300,Put,74,91,73,91
75,0,69,69,209,71,79,98,73,TXO,202003,11400,Call
755,755,720,720,760,0,6,6,271,590,760,775,59
TXO,202003,11400,Put,78,111,78,100,100,0,54,54,533
92,106,1160,78,TXO,202003,11500,Call,630,630,630,630,675
0,1,1,15,555,800,690,610,TXO,202003,11500,Put,92
131,90,113,113,1,108,109,194,107,125,155,90,TXO
202003,11600,Call,545,545,545,545,600,1,1,2,434,575
600,640,39.5,TXO,202003,11600,Put,108,145,108,142,142,9
48,57,272,124,144,1630,108,TXO,202003,11700,Call,540,540
540,540,520,0,1,1,7,500,530,540,498,TXO,202003
11700,Put,128,180,128,174,158,0,5,5,51,149,167
208,128,TXO,202003,11800,Call,444,450,444,450,450,0,36
36,650,442,460,467,28,TXO,202003,11800,Put,153,209,153
190,190,0,77,77,456,178,197,1380,153,TXO,202003,11900
Call,-,-,-,-,379,0,0,0,9,365,393,402
333,TXO,202003,11900,Put,193,245,193,221,221,1,6,7
33,211,230,273,193,TXO,202003,12000,Call,379,379,292,299
319,1,143,144,1190,316,331,379,22,TXO,202003,12000,Put
225,300,219,258,258,18,109,127,253,250,268,1290,219
TXO,202003,12100,Call,304,304,233,244,265,1,257,258,58
250,280,304,217,TXO,202003,12100,Put,268,331,268,304,304
23,33,56,56,291,321,355,268,TXO,202003,12200,Call,258
261,187,214,214,1,143,144,1379,212,220,261,11,TXO
202003,12200,Put,313,404,308,404,353,20,39,59,141,343
371,1530,308,TXO,202003,12300,Call,210,210,167,167,167,0
72,72,46,165,183,210,145,TXO,202003,12300,Put,368,460
368,460,406,1,20,21,24,401,430,493,368,TXO,202003
