,戳る(秅),糹基,禦芥舦,秨絃基,程蔼基,程基,程Θユ基,挡衡基,絃ユ琿Θユ秖,ユ琿Θユ秖,璸Θユ秖,ゼ≧綪秖
TXO,202012W2,14000,Put,0.5,0.5,0.1,0.1,-,1731,1515,3246,15774
TXO,202012W2,14050,Call,330,384,303,347,-,170,432,602,2302
TXO,202012W2,14050,Put,0.4,0.6,0.1,0.1,-,1279,1658,2937,14899
TXO,202012W2,14100,Call,285,335,166,298,-,311,885,1196,2936
TXO,202012W2,14100,Put,0.8,0.8,0.1,0.2,-,2846,2776,5622,14121
TXO,202012W2,14150,Call,224,285,212,248,-,507,1920,2427,4091
TXO,202012W2,14150,Put,1,1,0.1,0.2,-,4672,5022,9694,10772
TXO,202012W2,14200,Call,182,236,154,198,-,2466,5980,8446,5630
TXO,202012W2,14200,Put,1.1,2.4,0.1,0.1,-,8189,14253,22442,12432
TXO,202012W2,14250,Call,137,187,108,148,-,6450,10511,16961,3010
TXO,202012W2,14250,Put,5,6.1,0.1,0.1,-,12360,21365,33725,12147
TXO,202012W2,14300,Call,88,139,65,99,-,15899,30936,46835,5387
TXO,202012W2,14300,Put,9,14.5,0.1,0.2,-,22610,46437,69047,15824
TXO,202012W2,14350,Call,56,89,33.5,47.5,-,23150,63570,86720,4626
TXO,202012W2,14350,Put,19.5,32,0.1,0.1,-,23920,76334,100254,19431
TXO,202012W2,14400,Call,29,43,0.1,0.1,-,34220,115750,149970,20278
TXO,202012W2,14400,Put,42,62,0.5,2.1,-,14521,108910,123431,18017
TXO,202012W2,14450,Call,9.8,11.5,0.1,0.1,-,21963,66695,88658,20160
TXO,202012W2,14450,Put,83,103,24,51,-,7081,55173,62254,2177
TXO,202012W2,14500,Call,2.4,5,0.1,0.1,-,11254,21433,32687,20561
TXO,202012W2,14500,Put,121,148,64,102,-,3317,11559,14876,691
TXO,202012W2,14550,Call,1,1.2,0.1,0.1,-,4207,4059,8266,5571
TXO,202012W2,14550,Put,176,195,115,152,-,307,1275,1582,163
TXO,202012W2,14600,Call,0.3,0.4,0.1,0.1,-,1982,2376,4358,5451
TXO,202012W2,14600,Put,220,234,162,199,-,48,246,294,35
TXO,202012W2,14650,Call,0.5,0.5,0.1,0.1,-,536,199,735,554
TXO,202012W2,14650,Put,268,268,244,244,-,0,2,2,0
TXO,202012W2,14700,Call,0.4,0.4,0.1,0.1,-,157,838,995,2459
TXO,202012W2,14700,Put,319,336,319,336,-,15,19,34,17
TXO,202012W2,14750,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,14750,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,14800,Call,0.3,0.3,0.3,0.3,-,27,2,29,1254
TXO,202012W2,14800,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,14900,Call,0.3,0.3,0.1,0.3,-,0,36,36,731
TXO,202012W2,14900,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,15000,Call,-,-,-,-,-,0,0,0,170
TXO,202012W2,15000,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,15200,Call,-,-,-,-,-,0,0,0,40
TXO,202012W2,15200,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,15400,Call,-,-,-,-,-,2,0,2,3
TXO,202012W2,15400,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,15600,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,15600,Put,-,-,-,-,-,0,0,0,0
TXO,202012W2,15800,Call,-,-,-,-,-,0,0,0,0
TXO,202012W2,15800,Put,-,-,-,-,-,0,0,0,0
TXO,202012,6800,Call,-,-,-,-,7600,0,0,0,0
TXO,202012,6800,Put,0.2,0.3,0.1,0.2,0.2,2,256,258,6087
TXO,202012,7000,Call,-,-,-,-,7400,0,0,0,0
TXO,202012,7000,Put,0.2,0.2,0.1,0.2,0.2,0,170,170,1032
TXO,202012,7200,Call,-,-,-,-,7200,0,0,0,0
TXO,202012,7200,Put,-,-,-,-,0.2,0,0,0,410
TXO,202012,7400,Call,-,-,-,-,7000,0,0,0,0
TXO,202012,7400,Put,-,-,-,-,0.2,0,0,0,319
TXO,202012,7600,Call,-,-,-,-,6800,0,0,0,0
TXO,202012,7600,Put,0.2,0.2,0.2,0.2,0.2,0,50,50,397
TXO,202012,7800,Call,-,-,-,-,6600,0,0,0,0
TXO,202012,7800,Put,0.2,0.2,0.2,0.2,0.2,0,50,50,354
TXO,202012,8000,Call,-,-,-,-,6400,0,0,0,6
TXO,202012,8000,Put,0.2,0.2,0.2,0.2,0.2,0,50,50,1883
TXO,202012,8200,Call,-,-,-,-,6200,0,0,0,5
TXO,202012,8200,Put,0.2,0.2,0.2,0.2,0.2,0,50,50,371
TXO,202012,8400,Call,-,-,-,-,6000,0,0,0,0
TXO,202012,8400,Put,0.2,0.2,0.2,0.2,0.2,0,50,50,449
TXO,202012,8600,Call,-,-,-,-,5800,0,0,0,23
TXO,202012,8600,Put,0.3,0.3,0.2,0.2,0.2,0,90,90,447
TXO,202012,8800,Call,-,-,-,-,5600,0,0,0,22
TXO,202012,8800,Put,0.3,0.3,0.3,0.3,0.3,0,50,50,228
TXO,202012,9000,Call,-,-,-,-,5400,0,0,0,26
TXO,202012,9000,Put,0.3,0.3,0.3,0.3,0.3,0,103,103,966
TXO,202012,9200,Call,-,-,-,-,5200,0,0,0,16
TXO,202012,9200,Put,0.3,0.3,0.3,0.3,0.3,1,1,2,357
TXO,202012,9400,Call,-,-,-,-,5000,0,0,0,29
TXO,202012,9400,Put,-,-,-,-,0.3,1,0,1,737
TXO,202012,9600,Call,-,-,-,-,4800,0,0,0,62
TXO,202012,9600,Put,-,-,-,-,0.3,0,0,0,382
TXO,202012,9800,Call,-,-,-,-,4600,0,0,0,20
TXO,202012,9800,Put,0.3,0.3,0.3,0.3,0.3,0,40,40,751
TXO,202012,10000,Call,-,-,-,-,4400,0,0,0,76
TXO,202012,10000,Put,0.3,0.4,0.1,0.1,0.3,0,231,231,2781
TXO,202012,10200,Call,-,-,-,-,4200,0,0,0,26
TXO,202012,10200,Put,0.3,0.3,0.3,0.3,0.3,0,200,200,804
TXO,202012,10300,Call,-,-,-,-,4100,0,0,0,0
TXO,202012,10300,Put,0.4,0.4,0.4,0.4,0.4,0,200,200,329
TXO,202012,10400,Call,-,-,-,-,4000,0,0,0,29
TXO,202012,10400,Put,0.4,0.5,0.4,0.5,0.5,0,250,250,720
TXO,202012,10500,Call,-,-,-,-,3900,0,0,0,0
TXO,202012,10500,Put,0.5,0.5,0.4,0.4,0.5,0,81,81,311
TXO,202012,10600,Call,-,-,-,-,3800,0,0,0,38
TXO,202012,10600,Put,0.5,0.5,0.4,0.4,0.5,1,90,91,870
TXO,202012,10700,Call,-,-,-,-,3700,0,0,0,0
TXO,202012,10700,Put,0.5,0.7,0.5,0.5,0.5,0,121,121,433
TXO,202012,10800,Call,3620,3620,3620,3620,3600,0,1,1,47
TXO,202012,10800,Put,0.7,0.7,0.5,0.5,0.5,0,66,66,422
TXO,202012,10900,Call,-,-,-,-,3500,0,0,0,0
TXO,202012,10900,Put,0.8,0.8,0.5,0.7,0.5,0,145,145,352
TXO,202012,11000,Call,-,-,-,-,3400,1,0,1,24
TXO,202012,11000,Put,0.8,0.9,0.5,0.5,0.5,0,7,7,4260
TXO,202012,11100,Call,-,-,-,-,3300,0,0,0,0
TXO,202012,11100,Put,0.8,0.8,0.6,0.8,0.6,0,133,133,475
TXO,202012,11200,Call,3220,3220,3220,3220,3200,1,1,2,79
TXO,202012,11200,Put,0.9,0.9,0.6,0.6,0.6,0,45,45,1135
TXO,202012,11300,Call,-,-,-,-,3100,0,0,0,0
TXO,202012,11300,Put,1,1,0.7,0.7,0.7,0,10,10,800
TXO,202012,11400,Call,-,-,-,-,3000,1,0,1,125
TXO,202012,11400,Put,1.1,1.1,0.8,0.9,0.8,0,20,20,1388
TXO,202012,11500,Call,-,-,-,-,2900,0,0,0,0
TXO,202012,11500,Put,1.1,1.1,0.8,0.8,0.8,12,14,26,1247
TXO,202012,11600,Call,-,-,-,-,2800,0,0,0,149
TXO,202012,11600,Put,0.8,0.8,0.7,0.7,0.8,3,43,46,1097
TXO,202012,11700,Call,-,-,-,-,2700,0,0,0,3
TXO,202012,11700,Put,0.9,1.1,0.8,0.8,0.8,0,68,68,1060
TXO,202012,11800,Call,2610,2610,2610,2610,2600,0,1,1,153
TXO,202012,11800,Put,1.1,1.3,0.9,0.9,0.9,0,304,304,1485
TXO,202012,11900,Call,-,-,-,-,2500,40,0,40,6
TXO,202012,11900,Put,1.3,1.3,0.9,1,1,1,77,78,2254
TXO,202012,12000,Call,2470,2470,2470,2470,2400,40,1,41,94
TXO,202012,12000,Put,1.6,1.7,1.2,1.3,1.3,95,326,421,11461
TXO,202012,12100,Call,-,-,-,-,2300,0,0,0,30
TXO,202012,12100,Put,1.8,1.8,1.1,1.1,1.3,8,26,34,1914
TXO,202012,12200,Call,2140,2140,2140,2140,2200,1,1,2,118
TXO,202012,12200,Put,1.6,1.6,1.2,1.3,1.3,7,53,60,2589
TXO,202012,12300,Call,-,-,-,-,2100,0,0,0,29
TXO,202012,12300,Put,1.7,1.9,1.3,1.7,1.5,59,106,165,1897
TXO,202012,12400,Call,-,-,-,-,2000,0,0,0,187
TXO,202012,12400,Put,1.9,2.1,1.5,1.5,1.5,44,65,109,3754
TXO,202012,12500,Call,-,-,-,-,1900,1,0,1,175
TXO,202012,12500,Put,2.1,2.2,1.5,1.5,1.5,4,131,135,3737
TXO,202012,12600,Call,-,-,-,-,1800,0,0,0,465
TXO,202012,12600,Put,2,2.4,1.7,1.7,1.7,43,403,446,2465
TXO,202012,12700,Call,1660,1660,1660,1660,1700,2,2,4,130
TXO,202012,12700,Put,2,2.6,1.8,1.8,1.8,50,615,665,3020
TXO,202012,12800,Call,1610,1610,1600,1600,1600,1,2,3,469
TXO,202012,12800,Put,2.1,2.9,2,2,2,81,482,563,2941
TXO,202012,12900,Call,1480,1530,1480,1500,1500,0,23,23,346
TXO,202012,12900,Put,3,3.2,2.2,2.2,2.2,155,647,802,1884
TXO,202012,13000,Call,1360,1420,1340,1420,1400,10,15,25,841
TXO,202012,13000,Put,3,3.6,2.4,2.4,2.4,172,1389,1561,7614
TXO,202012,13100,Call,1250,1280,1250,1280,1300,2,2,4,582
TXO,202012,13100,Put,3.5,3.9,2.7,2.8,2.8,328,669,997,4140
TXO,202012,13200,Call,1160,1200,1160,1200,1200,3,24,27,748
TXO,202012,13200,Put,3.1,4.4,3,3.1,3.1,340,1241,1581,6721
TXO,202012,13300,Call,1110,1120,1110,1120,1100,2,3,5,1198
TXO,202012,13300,Put,4.5,5.1,3.3,3.4,3.4,47,1382,1429,4500
TXO,202012,13400,Call,965,1030,955,1010,1000,4,6,10,1816
TXO,202012,13400,Put,6.1,6.1,3.7,3.7,3.7,225,3935,4160,7183
TXO,202012,13500,Call,865,925,840,900,900,31,71,102,2264
TXO,202012,13500,Put,7,7,4.2,4.4,4.4,843,3381,4224,10298
TXO,202012,13600,Call,750,830,750,805,805,58,108,166,4218
TXO,202012,13600,Put,8.4,8.4,5,5.2,5.2,355,4136,4491,8338
TXO,202012,13700,Call,670,725,645,705,705,130,98,228,3390
TXO,202012,13700,Put,9.7,10.5,6.3,6.6,6.6,673,7120,7793,6967
TXO,202012,13800,Call,570,630,550,605,605,229,517,746,6177
TXO,202012,13800,Put,15,15,8.5,8.7,8.7,987,7048,8035,10303
TXO,202012,13900,Call,477,535,456,510,510,234,433,667,5295
TXO,202012,13900,Put,17,20,11.5,12,12,3136,9967,13103,10765
TXO,202012,13950,Call,463,463,463,463,463,0,1,1,1
TXO,202012,13950,Put,20.5,24.5,13.5,14,14,0,3629,3629,2819
TXO,202012,14000,Call,386,440,366,415,415,441,1192,1633,13369
TXO,202012,14000,Put,27,29.5,16.5,18,18,3755,7488,11243,13987
TXO,202012,14050,Call,322,390,322,390,369,0,18,18,12
TXO,202012,14050,Put,31,37,20.5,22,22,0,3519,3519,1751
TXO,202012,14100,Call,305,350,279,328,328,640,1094,1734,6925
TXO,202012,14100,Put,40,46,26,29,29,2628,7421,10049,8879
TXO,202012,14150,Call,260,305,245,285,285,0,273,273,151
TXO,202012,14150,Put,49,58,33,36,36,0,5586,5586,3269
TXO,202012,14200,Call,225,267,205,249,249,1926,3078,5004,8699
TXO,202012,14200,Put,64,72,43,47,47,3166,8394,11560,6414
TXO,202012,14250,Call,195,229,174,208,208,0,815,815,423
TXO,202012,14250,Put,77,90,55,60,60,0,5047,5047,2276
TXO,202012,14300,Call,161,194,143,177,177,2502,8913,11415,13280
TXO,202012,14300,Put,100,111,69,77,77,2079,11707,13786,5405
TXO,202012,14350,Call,129,162,117,144,144,0,2974,2974,1440
TXO,202012,14350,Put,120,135,88,97,97,0,3213,3213,1010
TXO,202012,14400,Call,108,135,96,119,119,4841,11637,16478,14655
TXO,202012,14400,Put,149,164,110,120,120,847,5965,6812,2835
TXO,202012,14450,Call,98,109,77,96,96,0,3799,3799,1588
TXO,202012,14450,Put,186,190,135,147,147,0,853,853,237
TXO,202012,14500,Call,70,90,62,78,78,3376,13859,17235,15463
TXO,202012,14500,Put,208,230,165,178,178,259,1625,1884,730
TXO,202012,14550,Call,60,71,48.5,61,61,0,3586,3586,1498
TXO,202012,14550,Put,241,258,200,213,213,0,260,260,137
TXO,202012,14600,Call,46,56,38.5,49,49,3233,7213,10446,7939
TXO,202012,14600,Put,285,305,233,249,249,110,445,555,179
TXO,202012,14650,Call,33,45,29.5,38,38,0,2475,2475,1081
TXO,202012,14650,Put,341,341,276,286,286,0,49,49,19
TXO,202012,14700,Call,28.5,35.5,24,29,29,2149,10505,12654,12111
TXO,202012,14700,Put,367,377,314,330,330,53,69,122,63
TXO,202012,14750,Call,20,28,18.5,22.5,22.5,0,2917,2917,1514
TXO,202012,14750,Put,-,-,-,-,375,0,0,0,0
TXO,202012,14800,Call,18,22,14,17.5,17.5,914,4591,5505,5580
TXO,202012,14800,Put,460,478,401,412,420,43,34,77,44
TXO,202012,14900,Call,11.5,13.5,8.7,10,10,526,3835,4361,4757
TXO,202012,14900,Put,560,565,491,491,515,4,8,12,35
TXO,202012,15000,Call,7.5,8.5,5.5,6.3,6.3,243,4132,4375,3453
TXO,202012,15000,Put,655,655,610,610,610,2,4,6,27
TXO,202012,15200,Call,2.6,3.7,2.4,2.7,2.7,27,3275,3302,2600
TXO,202012,15200,Put,-,-,-,-,805,0,0,0,0
TXO,202012,15400,Call,1.4,2.3,1.3,1.6,1.6,35,3385,3420,2619
TXO,202012,15400,Put,-,-,-,-,1000,0,0,0,0
TXO,202012,15600,Call,1.1,1.4,1,1,1,13,119,132,313
TXO,202012,15600,Put,-,-,-,-,1200,0,0,0,0
TXO,202012,15800,Call,0.9,1.2,0.1,0.1,0.8,0,74,74,11887
TXO,202012,15800,Put,-,-,-,-,1400,0,0,0,0
TXO,202012,16000,Call,0.6,0.7,0.5,0.5,0.5,0,6,6,391
TXO,202012,16000,Put,-,-,-,-,1600,0,0,0,0
TXO,202012,16200,Call,0.5,0.5,0.4,0.4,0.4,0,2,2,22
TXO,202012,16200,Put,-,-,-,-,1800,0,0,0,0
TXO,202012,16400,Call,0.5,0.5,0.5,0.5,0.4,0,1,1,22
TXO,202012,16400,Put,-,-,-,-,2000,0,0,0,0
TXO,202012,16600,Call,0.4,0.4,0.4,0.4,0.4,0,1,1,1
TXO,202012,16600,Put,-,-,-,-,2200,0,0,0,0
TXO,202101,10600,Call,-,-,-,-,3690,0,0,0,0
TXO,202101,10600,Put,9,9.1,8.2,8.2,8.2,4,58,62,1037
TXO,202101,10700,Call,-,-,-,-,3590,0,0,0,0
TXO,202101,10700,Put,-,-,-,-,8.8,0,0,0,13
TXO,202101,10800,Call,-,-,-,-,3490,0,0,0,0
TXO,202101,10800,Put,-,-,-,-,9.5,0,0,0,14
TXO,202101,10900,Call,-,-,-,-,3390,0,0,0,0
TXO,202101,10900,Put,10,10,10,10,10,0,5,5,75
TXO,202101,11000,Call,-,-,-,-,3290,0,0,0,0
TXO,202101,11000,Put,11,11,11,11,10,2,15,17,366
TXO,202101,11100,Call,-,-,-,-,3190,0,0,0,1
TXO,202101,11100,Put,11,11,11,11,10.5,0,15,15,1029
TXO,202101,11200,Call,-,-,-,-,3090,0,0,0,0
TXO,202101,11200,Put,8.4,11,8.4,9,11,0,14,14,51
TXO,202101,11300,Call,-,-,-,-,2990,0,0,0,0
TXO,202101,11300,Put,12.5,12.5,11.5,11.5,11.5,0,2,2,48
TXO,202101,11400,Call,-,-,-,-,2890,0,0,0,0
TXO,202101,11400,Put,-,-,-,-,12,0,0,0,17
TXO,202101,11500,Call,-,-,-,-,2790,0,0,0,0
TXO,202101,11500,Put,14,14.5,12,12,13,1,66,67,380
TXO,202101,11600,Call,-,-,-,-,2690,0,0,0,0
TXO,202101,11600,Put,-,-,-,-,14,16,0,16,229
TXO,202101,11700,Call,-,-,-,-,2600,0,0,0,0
TXO,202101,11700,Put,16.5,16.5,15.5,15.5,15,0,15,15,116
TXO,202101,11800,Call,-,-,-,-,2500,0,0,0,0
TXO,202101,11800,Put,17,17,17,17,16,0,1,1,250
TXO,202101,11900,Call,-,-,-,-,2400,0,0,0,1
TXO,202101,11900,Put,18,18,12.5,12.5,16.5,0,5,5,341
TXO,202101,12000,Call,2300,2300,2300,2300,2300,0,1,1,2
TXO,202101,12000,Put,19,19,16,17,17,68,95,163,1052
TXO,202101,12100,Call,-,-,-,-,2200,0,0,0,0
TXO,202101,12100,Put,20,20,18,18,18,2,4,6,181
TXO,202101,12200,Call,-,-,-,-,2100,0,0,0,0
TXO,202101,12200,Put,20,20,19,19.5,18.5,3,127,130,220
TXO,202101,12300,Call,-,-,-,-,2000,0,0,0,21
TXO,202101,12300,Put,23,23,18.5,18.5,18.5,0,20,20,148
TXO,202101,12400,Call,-,-,-,-,1900,0,0,0,86
TXO,202101,12400,Put,25.5,25.5,21.5,21.5,21.5,13,54,67,729
TXO,202101,12500,Call,-,-,-,-,1810,0,0,0,39
TXO,202101,12500,Put,27,27.5,23,23.5,23.5,13,91,104,1000
TXO,202101,12600,Call,-,-,-,-,1710,0,0,0,3
TXO,202101,12600,Put,28,29.5,25,26.5,26.5,8,543,551,2196
TXO,202101,12700,Call,-,-,-,-,1610,0,0,0,18
TXO,202101,12700,Put,32.5,33,28.5,29,29,15,33,48,711
TXO,202101,12800,Call,-,-,-,-,1510,0,0,0,39
TXO,202101,12800,Put,38.5,38.5,30.5,32.5,32.5,34,202,236,1242
TXO,202101,12900,Call,-,-,-,-,1420,0,0,0,27
TXO,202101,12900,Put,42,42,33.5,34,34,5,201,206,1569
TXO,202101,13000,Call,-,-,-,-,1320,0,0,0,25
TXO,202101,13000,Put,42,47,38.5,39.5,39.5,173,521,694,2068
TXO,202101,13100,Call,-,-,-,-,1230,0,0,0,84
TXO,202101,13100,Put,50,54,44.5,45.5,45.5,58,222,280,2334
TXO,202101,13200,Call,-,-,-,-,1130,0,0,0,159
TXO,202101,13200,Put,56,61,49.5,52,52,33,374,407,1290
TXO,202101,13300,Call,-,-,-,-,1040,0,0,0,156
TXO,202101,13300,Put,66,72,57,58,58,55,930,985,2434
TXO,202101,13400,Call,-,-,-,-,950,0,0,0,102
TXO,202101,13400,Put,76,82,67,69,69,95,318,413,1006
TXO,202101,13500,Call,835,835,835,835,865,1,2,3,243
TXO,202101,13500,Put,91,96,78,81,81,100,260,360,1067
TXO,202101,13600,Call,740,795,740,775,775,4,9,13,655
TXO,202101,13600,Put,101,112,92,94,94,113,181,294,1130
TXO,202101,13700,Call,670,705,670,695,695,0,5,5,265
TXO,202101,13700,Put,128,130,109,111,111,43,337,380,781
TXO,202101,13800,Call,615,620,615,615,615,1,29,30,911
TXO,202101,13800,Put,146,152,129,133,133,81,493,574,1056
TXO,202101,13900,Call,520,555,520,540,540,5,19,24,453
TXO,202101,13900,Put,172,181,153,158,158,48,251,299,772
TXO,202101,14000,Call,458,485,436,482,471,29,16,45,770
TXO,202101,14000,Put,205,213,182,188,188,77,300,377,419
TXO,202101,14100,Call,380,426,380,402,402,41,66,107,1650
TXO,202101,14100,Put,240,249,218,228,219,15,330,345,334
TXO,202101,14200,Call,324,365,321,360,350,79,67,146,498
TXO,202101,14200,Put,280,298,256,267,267,109,344,453,305
TXO,202101,14300,Call,274,308,268,299,299,70,191,261,437
TXO,202101,14300,Put,342,342,304,312,312,14,60,74,119
TXO,202101,14400,Call,228,262,225,252,252,114,371,485,985
TXO,202101,14400,Put,387,402,353,363,369,19,104,123,145
TXO,202101,14500,Call,199,218,187,210,210,110,191,301,2977
TXO,202101,14500,Put,450,458,408,427,427,1,17,18,18
TXO,202101,14600,Call,158,181,155,173,173,174,273,447,1579
TXO,202101,14600,Put,475,482,472,480,490,3,13,16,14
TXO,202101,14700,Call,133,150,128,142,142,79,317,396,962
TXO,202101,14700,Put,595,595,550,555,555,7,13,20,11
TXO,202101,14800,Call,104,123,103,115,115,212,470,682,1098
TXO,202101,14800,Put,-,-,-,-,630,0,0,0,0
TXO,202101,14900,Call,86,101,85,97,97,49,461,510,720
TXO,202101,14900,Put,-,-,-,-,715,0,0,0,0
TXO,202101,15000,Call,71,83,69,80,80,155,401,556,1146
TXO,202101,15000,Put,-,-,-,-,795,0,0,0,0
TXO,202101,15200,Call,50,56,46,53,53,184,717,901,1102
TXO,202101,15200,Put,-,-,-,-,970,0,0,0,0
TXO,202101,15400,Call,32.5,38,32,34.5,34.5,16,181,197,377
TXO,202101,15400,Put,-,-,-,-,1150,0,0,0,0
TXO,202101,15600,Call,21,25.5,21,23,23,10,668,678,737
TXO,202101,15600,Put,-,-,-,-,1340,0,0,0,0
TXO,202101,15800,Call,15.5,17.5,15.5,15.5,15.5,5,551,556,579
TXO,202101,15800,Put,-,-,-,-,1530,0,0,0,0
TXO,202101,16000,Call,11.5,12,11.5,11.5,11.5,1,103,104,140
TXO,202101,16000,Put,-,-,-,-,1730,0,0,0,0
TXO,202101,16200,Call,9.9,9.9,9.7,9.7,9.7,4,17,21,24
TXO,202101,16200,Put,-,-,-,-,1930,0,0,0,0
TXO,202101,16400,Call,6,6.1,6,6.1,6.1,5,87,92,94
TXO,202101,16400,Put,-,-,-,-,2120,0,0,0,0
TXO,202101,16600,Call,5,5,5,5,5,0,1,1,1
TXO,202101,16600,Put,-,-,-,-,2320,0,0,0,0
TXO,202102,11600,Call,-,-,-,-,2640,0,0,0,0
TXO,202102,11600,Put,24,26,24,25.5,25.5,0,16,16,107
TXO,202102,11700,Call,-,-,-,-,2540,0,0,0,0
TXO,202102,11700,Put,-,-,-,-,27.5,0,0,0,12
TXO,202102,11800,Call,-,-,-,-,2440,0,0,0,0
TXO,202102,11800,Put,-,-,-,-,30,0,0,0,17
TXO,202102,11900,Call,-,-,-,-,2340,0,0,0,0
TXO,202102,11900,Put,-,-,-,-,32.5,1,0,1,393
TXO,202102,12000,Call,-,-,-,-,2250,0,0,0,0
TXO,202102,12000,Put,30,35.5,30,35,35,1,3,4,32
TXO,202102,12100,Call,-,-,-,-,2150,0,0,0,0
TXO,202102,12100,Put,-,-,-,-,36,0,0,0,4
TXO,202102,12200,Call,-,-,-,-,2050,0,0,0,0
TXO,202102,12200,Put,40,40.5,40,40.5,40.5,4,2,6,42
TXO,202102,12300,Call,-,-,-,-,1960,0,0,0,0
TXO,202102,12300,Put,-,-,-,-,44,1,0,1,32
TXO,202102,12400,Call,-,-,-,-,1860,0,0,0,0
TXO,202102,12400,Put,-,-,-,-,48,0,0,0,22
TXO,202102,12500,Call,-,-,-,-,1760,0,0,0,6
TXO,202102,12500,Put,52,52,52,52,49,0,1,1,282
TXO,202102,12600,Call,-,-,-,-,1670,0,0,0,0
TXO,202102,12600,Put,61,61,61,61,61,0,1,1,53
TXO,202102,12700,Call,-,-,-,-,1580,0,0,0,0
TXO,202102,12700,Put,65,65,65,65,65,0,1,1,19
TXO,202102,12800,Call,-,-,-,-,1480,0,0,0,0
TXO,202102,12800,Put,71,71,68,71,67,0,38,38,53
TXO,202102,12900,Call,-,-,-,-,1390,0,0,0,2
TXO,202102,12900,Put,-,-,-,-,76,0,0,0,26
TXO,202102,13000,Call,-,-,-,-,1290,0,0,0,2
TXO,202102,13000,Put,81,81,80,81,81,3,26,29,134
TXO,202102,13100,Call,-,-,-,-,1210,0,0,0,0
TXO,202102,13100,Put,94,96,94,94,94,0,6,6,30
TXO,202102,13200,Call,-,-,-,-,1110,0,0,0,1
